genes,Symbol,logFC,unshrunk.logFC,logCPM,PValue,FDR
CTCFL,NA,-1.902754673,-1.910923382,1.012555451,0.001766749,0.045681813
CEACAM6,NA,-1.912140076,-1.912161937,9.496550697,8.59E-05,0.003199817
SCRT1,NA,-1.921661117,-2.052755312,-2.157286164,8.75E-05,0.003248275
SCG3,NA,-1.921811372,-1.926263587,1.878389012,0.001037557,0.028439312
BNIPL,NA,-1.924080132,-1.928136232,2.011257797,0.0015553,0.040831599
SFTPD,NA,-1.92416276,-1.946447041,-0.286118928,0.000571282,0.01677886
LOC100130274,NA,-1.933660035,-2.123420835,-2.403378992,0.000669839,0.01920641
C2orf39,NA,-1.934243859,-2.045970922,-2.014385977,9.25E-05,0.003428045
KLK7,NA,-1.939496007,-1.940142402,4.647634454,0.001828052,0.046853817
ANGPTL5,NA,-1.940394166,-2.03947214,-1.909267581,0.000315999,0.010006055
RPL19P12,NA,-1.949186863,-1.953716697,1.88438308,2.47E-07,1.45E-05
LOC442459,NA,-1.95293882,-2.316071447,-2.760290251,0.000201343,0.006832358
DPY19L2P1,NA,-1.955946999,-2.03315375,-1.67085081,0.000148183,0.005130181
LOC401387,NA,-1.971404706,-2.023849168,-1.254804932,0.000427963,0.012997146
LRAT,NA,-1.973857073,-1.981669646,1.153832212,0.000316678,0.010006055
DRD2,NA,-1.974969631,-1.991870304,0.11740202,0.00038143,0.011757897
INSM1,NA,-1.975258949,-1.976606308,3.635104778,0.000601486,0.017540485
PLA2G4D,NA,-1.977393214,-1.995641334,0.020613407,0.000187963,0.006420768
HSP90B3P,NA,-1.982406233,-2.019063186,-0.840576028,2.92E-06,0.000144553
C1orf87,NA,-1.982816238,-2.243715123,-2.573519938,0.001790266,0.046173576
HBG2,NA,-1.982943466,-2.21477545,-2.513486749,0.000275791,0.00890249
KIAA1751,NA,-1.998009088,-2.037858838,-0.925973315,0.000138,0.004851274
GABRB2,NA,-2.007672676,-2.013274014,1.652516035,0.000104043,0.003787227
SLC22A9,NA,-2.013653692,-2.106035044,-1.787288882,0.000639557,0.018545357
INHA,NA,-2.0137367,-2.032639945,0.014182194,0.000316802,0.010006055
HAP1,NA,-2.021527685,-2.028939298,1.278941099,9.48E-05,0.00349316
LOC731789,NA,-2.0226653,-2.036499976,0.431297422,0.001701713,0.044167083
ATP6V1B1,NA,-2.02682554,-2.037366027,0.801448933,2.15E-05,0.000914585
PCDHA8,NA,-2.027512013,-2.111363338,-1.687398229,0.000819283,0.023167868
GBX2,NA,-2.030697163,-2.153563554,-2.033401522,0.0002662,0.008668032
PRMT8,NA,-2.039456062,-2.309433256,-2.56673149,0.000162032,0.005590786
GNRH2,NA,-2.041517385,-2.699835874,-2.93681797,0.000654718,0.018851852
LPPR1,NA,-2.049447467,-2.073145551,-0.242740294,0.000103582,0.003777156
ZMAT4,NA,-2.050372183,-2.201192425,-2.181333077,0.000246782,0.008132323
LCE3C,NA,-2.053852137,-6.470755938,-3.180116472,0.001933175,0.049118925
ENPP3,NA,-2.057750185,-2.062587651,1.910711935,0.000482013,0.014488617
MRGPRE,NA,-2.064419715,-2.18849556,-2.012671193,0.000246213,0.008126607
MUM1L1,NA,-2.074613859,-2.101528492,-0.375499064,0.000267121,0.008668032
OPRD1,NA,-2.079101215,-2.151968876,-1.509356807,0.001651287,0.043076643
BCL8,NA,-2.081325271,-2.119185746,-0.78265847,6.39E-05,0.002446351
FER1L5,NA,-2.08190342,-2.119306253,-0.767551434,2.32E-05,0.000977101
C17orf37,NA,-2.093994833,-2.094111927,7.282150111,1.17E-08,8.13E-07
BRS3,NA,-2.096503627,-2.435499903,-2.660416935,0.00026487,0.008645119
CPN2,NA,-2.097987992,-2.142809803,-0.967047232,0.000138623,0.004864854
RUNDC3A,NA,-2.103294964,-2.111231164,1.272003036,1.25E-05,0.000555456
ASB15,NA,-2.107282056,-2.34565708,-2.467405541,0.000375654,0.01159727
CHRNA4,NA,-2.108367527,-2.18847292,-1.57724727,0.000310234,0.009868226
TEX15,NA,-2.109539453,-2.119853259,0.918258769,0.000330879,0.01041864
NPBWR1,NA,-2.117950649,-2.237185433,-1.947734175,0.000399065,0.012217952
TNNT2,NA,-2.119866446,-2.15911355,-0.78843651,2.48E-06,0.000125121
SLIT1,NA,-2.120826124,-2.131396489,0.89775838,2.14E-06,0.000110205
HAL,NA,-2.124315263,-2.138052297,0.545529852,5.91E-06,0.000284961
NTS,NA,-2.13126156,-2.136640394,1.843771969,0.000170713,0.00587059
LOC647288,NA,-2.138571266,-2.217539991,-1.549976575,5.12E-07,2.85E-05
ANKRD33,NA,-2.138897487,-2.203446556,-1.33593799,0.000238453,0.007883153
AMBN,NA,-2.145053871,-2.506061937,-2.665199435,0.001920793,0.04889813
LOC100240726,NA,-2.145477115,-2.518426132,-2.683327422,0.000209565,0.007062229
KRTAP1-1,NA,-2.154109196,-2.762051177,-2.881642489,9.44E-05,0.003492993
MYT1,NA,-2.157568676,-2.173463746,0.389975928,0.000122974,0.004406016
EDDM3A,NA,-2.160760764,-2.604714854,-2.751369429,0.000233093,0.007755926
SPINK5,NA,-2.160963935,-2.16107211,7.470673861,0.000593725,0.017338805
C21orf54,NA,-2.171054796,-4.140709386,-3.110076426,0.000230199,0.007697043
C1orf158,NA,-2.178824095,-2.869843841,-2.906865051,0.000185678,0.006353273
EEF1A1P9,NA,-2.183088612,-2.18365006,5.122763652,5.33E-08,3.49E-06
EREG,NA,-2.185294639,-2.186595063,3.919021932,1.71E-05,0.000740643
CHRND,NA,-2.189405923,-3.071216783,-2.970610758,0.000210181,0.007062229
KNDC1,NA,-2.194009263,-2.203065936,1.187103717,3.95E-06,0.00019469
WBP11P1,NA,-2.197626117,-2.252349542,-1.109375713,2.98E-07,1.73E-05
FLJ46111,NA,-2.202327525,-2.330240376,-1.953160526,4.33E-07,2.45E-05
CELF3,NA,-2.202822926,-2.20993135,1.531557747,6.04E-05,0.00231878
NCAN,NA,-2.213666912,-2.280768093,-1.32031708,1.37E-05,0.000598944
CAPSL,NA,-2.217869571,-2.778410832,-2.825467491,0.000132712,0.004689471
ASPDH,NA,-2.218686099,-2.29451221,-1.448155817,0.000262816,0.008591739
LOC339535,NA,-2.220531511,-2.248674538,-0.288755417,0.000365899,0.011347286
CXADRP3,NA,-2.224768499,-2.424391039,-2.286767611,1.38E-06,7.27E-05
ALOX15,NA,-2.22556535,-2.234237789,1.280118819,1.95E-05,0.000831324
DNAH11,NA,-2.227306791,-2.261933236,-0.544221779,1.18E-07,7.26E-06
POU4F1,NA,-2.229293165,-2.250147614,0.100993423,0.000303327,0.009714996
ARG1,NA,-2.231282392,-2.341641208,-1.806110489,2.59E-06,0.000130182
C9orf171,NA,-2.233573792,-2.412071403,-2.193162877,4.20E-06,0.000205623
SYNPO2L,NA,-2.238465366,-2.252716047,0.613909849,1.21E-05,0.000543074
AIRE,NA,-2.244482845,-2.309388066,-1.255712633,8.57E-05,0.003198449
LCE3A,NA,-2.247737679,-6.663920192,-3.156029375,0.000506486,0.015135609
KCNU1,NA,-2.248170142,-3.141635251,-2.961196302,4.17E-05,0.001649392
C6orf118,NA,-2.251265378,-2.5864979,-2.583848491,0.000126474,0.004484463
VWA5B1,NA,-2.25354724,-2.273675735,0.174815558,0.000314073,0.009965884
DMP1,NA,-2.259269176,-2.324350004,-1.244818123,6.29E-06,0.000300932
CLEC2A,NA,-2.261532206,-3.470380177,-3.024322849,0.000335313,0.01054208
FAM55A,NA,-2.26256662,-2.311193254,-0.914334144,0.0008038,0.022761392
BEST3,NA,-2.269058895,-2.308695529,-0.6696296,2.89E-05,0.001181846
SRRM4,NA,-2.279575348,-2.34722588,-1.271440767,2.56E-05,0.001068971
HSPB1P1,NA,-2.303721957,-2.327248552,0.020733403,1.59E-08,1.09E-06
HP,NA,-2.304946326,-2.309381453,2.301047713,0.000266657,0.008668032
WFDC12,NA,-2.311467227,-2.387019745,-1.372077172,0.000143955,0.005017636
TRDN,NA,-2.31434665,-2.483028299,-2.098019882,8.73E-05,0.003247938
PAX7,NA,-2.320023768,-2.573855433,-2.389381656,0.000124256,0.004436476
KRTAP4-1,NA,-2.320720958,-2.359698027,-0.597866057,0.000310515,0.009868226
DLL3,NA,-2.322650511,-2.33524106,0.867587878,5.87E-05,0.002258487
RLBP1,NA,-2.324234715,-2.451203564,-1.859541037,7.36E-06,0.000345853
DSG1,NA,-2.33971353,-2.342191583,3.163896999,0.000878783,0.024579589
PLAC4,NA,-2.351243639,-2.353796232,3.134552247,1.76E-09,1.37E-07
CCDC67,NA,-2.35933453,-2.493979516,-1.889792284,5.18E-06,0.00025119
KLK13,NA,-2.36158761,-2.362132608,5.359519805,0.000627411,0.018218889
ZNF365,NA,-2.365380553,-2.370879166,2.06140054,2.84E-07,1.65E-05
GRB7,NA,-2.369347989,-2.369531037,6.93954577,1.13E-09,9.02E-08
11-Mar,NA,-2.373784926,-3.063509555,-2.843568304,4.18E-05,0.001649392
C13orf38,NA,-2.37401201,-2.427072034,-0.921938824,1.11E-06,5.90E-05
TNNT3,NA,-2.374183168,-2.425277325,-0.865653953,0.000125995,0.004478641
FAM19A4,NA,-2.375668049,-2.383502229,1.577036607,0.000908609,0.025276076
SERPINE3,NA,-2.380619663,-2.476030598,-1.544838311,1.33E-05,0.00058394
ADCY8,NA,-2.385622558,-2.668340678,-2.428554009,0.000288708,0.009290243
SPINK4,NA,-2.386125078,-2.386469342,6.04738629,0.000524035,0.015546873
FIBCD1,NA,-2.39011723,-2.393266096,2.876966798,9.52E-06,0.000435148
SCEL,NA,-2.394536266,-2.394964339,5.742545526,0.000484707,0.014548285
MAEL,NA,-2.396581036,-2.416971987,0.299353062,3.14E-05,0.001278828
SPINK6,NA,-2.397728336,-2.574500443,-2.099527303,0.00107517,0.029391791
HRH3,NA,-2.398788031,-2.49689903,-1.553756424,0.000236643,0.007847381
C17orf54,NA,-2.399152595,-2.953304405,-2.770569265,0.000117614,0.004237448
UGT1A7,NA,-2.406977279,-2.417420823,1.209808603,0.000399925,0.012217952
TM4SF4,NA,-2.431594878,-2.432091608,5.568159568,1.80E-06,9.35E-05
DPPA3,NA,-2.432534473,-2.600778035,-2.026246644,0.000951173,0.026353006
KIAA1239,NA,-2.451141269,-2.470864979,0.395930606,9.19E-10,7.40E-08
ITIH2,NA,-2.452226035,-2.456099615,2.648474246,0.000134669,0.004750422
CYP4F8,NA,-2.462137018,-2.645091691,-2.074089156,0.00011765,0.004237448
WFDC5,NA,-2.463167372,-2.500283604,-0.411665803,0.001259708,0.03385052
VTN,NA,-2.46730021,-2.467823011,5.532626739,1.84E-05,0.000790994
DNAI1,NA,-2.476693428,-2.724237042,-2.29060161,7.72E-06,0.000361643
HRG,NA,-2.477933569,-2.843040336,-2.53520027,9.75E-06,0.000444823
H2BFM,NA,-2.483305792,-3.408066529,-2.901235723,0.000121867,0.004374015
KLK12,NA,-2.48803005,-2.491911622,2.682754326,0.000189423,0.006459899
SERPIND1,NA,-2.493797169,-2.502422078,1.565436322,4.70E-07,2.63E-05
ERBB2,NA,-2.496195122,-2.496227449,9.57580204,9.92E-13,1.15E-10
NACAP1,NA,-2.500516188,-2.534732092,-0.272321139,1.06E-10,9.66E-09
IL1F5,NA,-2.500523853,-2.509112953,1.576846498,0.001730063,0.044789638
RFX4,NA,-2.506527128,-2.625663768,-1.670304713,2.15E-06,0.000110405
KIF1A,NA,-2.512276908,-2.514120609,3.770187826,2.09E-05,0.000890356
KCNQ2,NA,-2.512681645,-2.547425436,-0.275760385,2.72E-06,0.000135149
HS3ST6,NA,-2.518852039,-2.541723429,0.265126916,0.0001145,0.004145821
FGL1,NA,-2.520141306,-2.525975549,2.140483619,0.00041718,0.012707277
NTSR1,NA,-2.52651311,-2.530395473,2.722666325,7.65E-08,4.85E-06
KRTAP9-4,NA,-2.528005764,-3.451688826,-2.900808323,0.000236989,0.007847381
CDH4,NA,-2.546532575,-2.613438368,-1.033656519,1.68E-09,1.32E-07
LOC643387,NA,-2.54990339,-2.689931227,-1.791835673,5.36E-09,3.90E-07
CNPY1,NA,-2.564757191,-2.746769498,-2.006064031,2.16E-05,0.000916543
TMIGD1,NA,-2.566203962,-2.83855617,-2.29560129,8.05E-05,0.00303427
PROL1,NA,-2.567088144,-3.383823768,-2.849215938,5.75E-05,0.002218689
MUC12,NA,-2.56890053,-2.57050703,4.026964347,6.33E-08,4.08E-06
LOC100130331,NA,-2.579409134,-2.617801643,-0.341465132,4.75E-09,3.48E-07
MSLNL,NA,-2.611429092,-2.738277835,-1.648040977,2.05E-06,0.000106089
UGT2A1,NA,-2.615961413,-2.898255477,-2.306036615,8.09E-07,4.42E-05
UPK1A,NA,-2.617009379,-2.63135526,0.987899825,4.26E-05,0.001674538
KLK14,NA,-2.652638403,-2.715116128,-0.868849474,3.45E-09,2.59E-07
AKAP4,NA,-2.652792081,-2.826247271,-1.912510281,2.67E-06,0.000133637
KRTAP4-8,NA,-2.658186333,-3.602740434,-2.864618172,0.000139337,0.004881561
FLG2,NA,-2.658925539,-2.769682359,-1.488774872,5.70E-06,0.000275374
SLC17A1,NA,-2.663323383,-3.197709854,-2.633156647,2.66E-05,0.001105949
VAX1,NA,-2.667167661,-2.880587965,-2.069308749,3.79E-05,0.00151571
MYBPHL,NA,-2.669596809,-2.728393744,-0.773949149,1.74E-06,9.12E-05
LOC647309,NA,-2.683339929,-2.872296053,-1.952927909,8.88E-06,0.000411023
LOC442454,NA,-2.693081545,-2.715405153,0.466498735,3.28E-14,4.75E-12
PLG,NA,-2.697128537,-4.314551392,-2.976708425,8.89E-06,0.000411023
SYT4,NA,-2.703077478,-2.716659491,1.149990387,5.09E-06,0.000248293
PSG1,NA,-2.717611104,-3.258508526,-2.64113886,0.000235265,0.00781552
KRTAP1-5,NA,-2.731645604,-3.149431925,-2.486714587,4.65E-07,2.61E-05
HTR3D,NA,-2.734002169,-3.784652953,-2.868893481,0.000233063,0.007755926
DDX53,NA,-2.748397646,-2.946113459,-1.950596403,4.07E-05,0.001615857
SLC17A8,NA,-2.782572513,-2.817327108,-0.02816859,1.88E-05,0.000806295
ACSM2A,NA,-2.797062172,-2.969367743,-1.808952152,8.22E-07,4.48E-05
CALCB,NA,-2.800648791,-3.020099829,-1.992044974,2.46E-06,0.000124194
DEFB103B,NA,-2.804029875,-2.849585514,-0.353581754,0.001216688,0.032866595
KRT1,NA,-2.815131818,-2.824593451,1.762660829,8.02E-06,0.000375066
UGT1A8,NA,-2.831457988,-2.879983675,-0.401740253,2.29E-06,0.000116506
XKR7,NA,-2.837929395,-2.872767393,0.024523831,2.69E-05,0.001112834
LOC146336,NA,-2.845477598,-2.855543072,1.70894898,1.56E-08,1.06E-06
CGA,NA,-2.846662126,-2.867610995,0.703561844,3.95E-05,0.001573857
TEKT1,NA,-2.847509805,-3.784052118,-2.792750109,9.40E-06,0.00043059
SEZ6,NA,-2.863061956,-2.891214721,0.324679509,6.79E-10,5.51E-08
EPHA8,NA,-2.863774906,-2.94990943,-1.05112516,1.22E-07,7.46E-06
AHSG,NA,-2.864966346,-2.872333045,2.166267375,0.000227606,0.007622768
SH3GL3,NA,-2.868536678,-2.974221789,-1.277938603,2.23E-06,0.000114109
OR4N4,NA,-2.883632047,-3.329844053,-2.440830803,0.001802787,0.046379973
LOC121838,NA,-2.884719765,-3.073288314,-1.822559207,1.01E-06,5.40E-05
LHX3,NA,-2.895389327,-3.285956558,-2.366773565,2.48E-07,1.46E-05
HULC,NA,-2.909271865,-2.938397997,0.325744528,0.000871865,0.024419367
HPR,NA,-2.913582289,-3.000254826,-1.016415774,3.75E-08,2.49E-06
VSIG8,NA,-2.922592776,-2.956259922,0.146576381,2.59E-08,1.74E-06
SLC2A7,NA,-2.925752533,-3.240904074,-2.221337841,0.000107374,0.003894665
KRTAP9-8,NA,-2.931816262,-5.375590512,-2.992688289,0.000124502,0.004437538
CAPN14,NA,-2.946847523,-2.948483511,4.393988747,1.62E-05,0.000703266
SLC7A13,NA,-2.949789668,-3.892312219,-2.767818146,0.000147666,0.005120909
DSG4,NA,-2.975087345,-3.015627575,-0.03584655,1.46E-08,1.01E-06
TFDP3,NA,-2.998135878,-3.868420145,-2.713593128,8.74E-06,0.000407081
HHATL,NA,-3.009443711,-3.991894075,-2.755347817,1.36E-05,0.000594274
GLYATL3,NA,-3.016783529,-3.265681993,-1.981346748,2.50E-05,0.001048505
FGF19,NA,-3.025189079,-3.04113251,1.251502296,2.23E-07,1.32E-05
UNCX,NA,-3.025774005,-4.251060574,-2.824852667,0.001410829,0.037518559
FXYD4,NA,-3.027603056,-3.041392894,1.454036968,3.81E-08,2.52E-06
PLSCR5,NA,-3.033776395,-4.098264413,-2.782275713,4.08E-05,0.001615857
KRT23,NA,-3.041907252,-3.042766119,5.417895732,4.94E-09,3.61E-07
SPRR4,NA,-3.048790092,-3.515860974,-2.404102332,0.000675428,0.019339671
DSC1,NA,-3.050286317,-3.130376636,-0.817317615,1.47E-08,1.01E-06
CGB,NA,-3.051209589,-3.073095573,0.837311838,0.000100862,0.00370428
FTHL3,NA,-3.055233738,-3.062894221,2.30284578,7.06E-14,9.66E-12
RIMS2,NA,-3.060334686,-3.08682488,0.594168158,9.18E-11,8.45E-09
TRPM8,NA,-3.070061981,-3.16015181,-0.932095834,1.08E-11,1.10E-09
TLX3,NA,-3.088665298,-3.420937694,-2.14957207,2.99E-05,0.001219204
RNASE7,NA,-3.105790302,-3.113929481,2.267343637,2.34E-05,0.000985252
PPIAL4C,NA,-3.110418088,-3.169674507,-0.398570781,3.41E-12,3.65E-10
SPINK7,NA,-3.120840965,-3.124269112,3.512013616,0.000444331,0.013454434
SLC38A4,NA,-3.166667189,-3.175678788,2.187276421,1.86E-12,2.09E-10
LGALS14,NA,-3.178207758,-3.502300327,-2.058918433,0.000142891,0.004997518
CPB2,NA,-3.18274596,-3.351007379,-1.509621086,7.59E-09,5.41E-07
ANXA2P3,NA,-3.18845618,-3.263608649,-0.616052489,3.95E-13,4.83E-11
CCL16,NA,-3.197707443,-3.251199665,-0.190508533,3.72E-08,2.48E-06
SLC17A2,NA,-3.200139624,-3.949586407,-2.581000944,6.45E-05,0.002464192
FLJ43860,NA,-3.200225548,-3.452886089,-1.873537789,1.68E-06,8.85E-05
RHAG,NA,-3.343726269,-3.729320033,-2.11449236,8.01E-08,5.06E-06
GPR123,NA,-3.356583238,-3.411403417,-0.074106418,1.46E-09,1.15E-07
FETUB,NA,-3.358998938,-3.447326417,-0.668663444,0.000268541,0.008695802
TRIML2,NA,-3.378171119,-3.601530183,-1.635542178,2.36E-07,1.39E-05
CFHR5,NA,-3.39733072,-3.768923714,-2.053969186,1.27E-05,0.000563392
CRYGC,NA,-3.404737629,-5.005424815,-2.779177825,3.79E-07,2.17E-05
CLDN10,NA,-3.461694836,-3.479182047,1.553244943,6.28E-11,5.92E-09
ZBBX,NA,-3.467693149,-4.313918415,-2.51324611,2.60E-07,1.52E-05
CER1,NA,-3.472940566,-3.865857306,-2.049057485,2.69E-06,0.000133936
SERPINC1,NA,-3.477105142,-3.605668788,-0.996674633,2.52E-12,2.77E-10
ATP12A,NA,-3.479701247,-3.520025637,0.43597691,1.07E-05,0.000486383
LY6G6C,NA,-3.53478249,-3.547562626,2.062440235,5.93E-14,8.23E-12
CDC20B,NA,-3.560209698,-3.662088702,-0.65336955,2.97E-11,2.95E-09
ESX1,NA,-3.613284924,-3.914048045,-1.740969399,3.39E-05,0.001373371
MMP20,NA,-3.640462604,-3.802740405,-1.114274136,1.23E-07,7.49E-06
CFHR2,NA,-3.68053626,-4.391132755,-2.323438386,0.000650651,0.018763045
KRT27,NA,-3.692157816,-3.825526226,-0.85004969,1.77E-07,1.06E-05
SPRR2G,NA,-3.742137482,-3.762463949,1.617518837,9.94E-05,0.003658775
RPTN,NA,-3.74709889,-3.797791806,0.381609301,1.76E-06,9.18E-05
KRTDAP,NA,-3.777700445,-3.788538951,2.535087197,0.001671269,0.043486878
LOC415056,NA,-3.872818258,-4.573943321,-2.226354766,2.19E-08,1.48E-06
KPRP,NA,-3.92347537,-3.939368398,2.139454264,0.000391731,0.012039271
LIPK,NA,-4.006922304,-5.493776093,-2.526245475,1.27E-07,7.72E-06
C3orf43,NA,-4.028269496,-4.400369897,-1.644667737,5.67E-11,5.39E-09
ACSM2B,NA,-4.094293952,-4.271282725,-0.844305645,1.09E-07,6.75E-06
COL20A1,NA,-4.240529171,-4.512290472,-1.18602193,7.73E-09,5.49E-07
BPIL2,NA,-4.295817278,-5.122058472,-2.096445031,5.76E-07,3.20E-05
FLG,NA,-4.421667061,-4.429181447,3.698137612,2.08E-15,3.35E-13
KRT28,NA,-4.440124587,-6.144855886,-2.357257941,3.73E-05,0.001495663
FMR1NB,NA,-4.490055308,-5.647361576,-2.157264549,3.06E-08,2.05E-06
CALCA,NA,-4.51163445,-4.66644573,-0.329660352,5.24E-12,5.49E-10
POU3F2,NA,-4.512051822,-4.759659583,-0.86545839,6.04E-13,7.25E-11
LCT,NA,-4.770270072,-4.784955312,3.089549575,2.55E-15,4.02E-13
PNLIPRP3,NA,-4.803603158,-5.169840565,-1.050677751,1.12E-08,7.84E-07
PSKH2,NA,-4.805466159,-7.027739822,-2.271951518,8.14E-05,0.003054629
CA6,NA,-4.849165927,-5.431852649,-1.439421531,1.76E-10,1.56E-08
ALB,NA,-4.877052225,-4.877560781,8.026019623,4.32E-09,3.19E-07
ASCL1,NA,-5.321250521,-5.333147067,3.937228051,5.99E-18,1.31E-15
CSH2,NA,-5.523166032,-7.171069423,-1.720120316,2.71E-07,1.58E-05
AFM,NA,-5.606609092,-5.87537473,-0.008768764,5.12E-05,0.001986855
KRTAP3-1,NA,-5.608648272,-5.797890416,0.418637164,3.61E-11,3.53E-09
KRTAP3-2,NA,-5.988342355,-6.450966995,-0.298378642,1.19E-08,8.29E-07
BPIL1,NA,-6.397547183,-6.421937045,3.984578126,8.65E-10,7.00E-08
TTC29,NA,-6.572082912,-7.221729288,-0.117375795,1.96E-12,2.19E-10
AFP,NA,-6.751767183,-6.760114556,5.871013418,5.67E-10,4.69E-08
OR8K5,NA,-6.940250242,-8.015998033,-0.280104108,1.33E-05,0.00058394