"genes","Symbol","logFC","unshrunk.logFC","logCPM","PValue","FDR"
"TBC1D10C",NA,2.94181414998838,2.94522959707153,3.33432744937973,6.5195104794265e-47,1.33845550142626e-42
"CD79B",NA,4.17079446613081,4.17595279040103,3.98432927510917,1.35319169345201e-46,1.38905127332849e-42
"CXCR5",NA,4.38644212651383,4.39549749292404,3.39475168048282,2.14163654106612e-46,1.46559327293625e-42
"PTPRCAP",NA,3.26915034941023,3.27017339447261,5.39873610036815,4.40627375851826e-42,2.2615200065595e-38
"FCRLA",NA,4.50496897711574,4.51406292419101,3.5070903054494,3.11541287014579e-40,1.27918852448186e-36
"ACAP1",NA,2.6624085423731,2.66484274275041,3.5296003698223,1.11065039775745e-39,3.80027544432674e-36
"CD19",NA,4.21668290262796,4.22781757746268,2.93220565398697,2.43544085168454e-38,7.14280009786908e-35
"CORO1A",NA,2.55881251359504,2.5591122420444,6.43097100639126,2.42364886059776e-37,6.21968888850899e-34
"TCL1A",NA,5.4939410552922,5.52251397123041,2.85995858580083,6.05118784499781e-37,1.31072009764211e-33
"SERPINA9",NA,8.57954660001251,8.7612924829895,3.34781971886793,6.38441352967419e-37,1.31072009764211e-33
"VPREB3",NA,4.47985768534112,4.49199744850515,3.07047131123073,3.44204147096846e-35,6.42410103627114e-32
"CCR7",NA,3.1928283074056,3.19564553163601,3.86597528409883,4.19873211251647e-35,7.18333085583026e-32
"SIT1",NA,3.00561384149061,3.01017705947368,2.98677910541509,5.23884595245211e-35,8.27334672337245e-32
"MAP4K1",NA,2.98798076872938,2.99031403577008,3.92684696647842,6.00678820537174e-35,8.80852584687728e-32
"CLEC17A",NA,4.76540754083909,4.80576492068192,1.6575881180187,5.12994539887064e-34,7.02118526925429e-31
"FCER2",NA,4.73883361527774,4.76161776067273,2.4354590275959,1.44506422739298e-33,1.85419803677362e-30
"CD22",NA,3.92174519882593,3.92484234850401,4.46626358817737,1.73249119626002e-33,2.09223789760107e-30
"CD37",NA,2.84392151056478,2.84443046659889,5.96674551950125,1.98557768203391e-33,2.26466165623089e-30
"SEPT1",NA,2.48523908561926,2.48664340879968,4.13139666223125,3.04009539177609e-33,3.28490307332437e-30
"CD79A",NA,3.9712606370918,3.97197352033304,6.62968256061778,3.58897302061962e-33,3.68408080566604e-30
"RASAL3",NA,2.37009491487779,2.37129101580936,4.23877977095431,1.20885504567577e-32,1.18179971846303e-29
"SASH3",NA,2.52538401324068,2.52616800691994,5.01123107173678,3.50547213589616e-32,3.27124286136128e-29
"BLK",NA,4.10395287684294,4.11391597660019,2.97817139725705,8.73004294026323e-32,7.56871885421435e-29
"IL21R",NA,2.69408614887972,2.69756245926467,3.05409370214508,8.84799086707961e-32,7.56871885421435e-29
"PDCD1",NA,2.73788589334341,2.74374646614649,2.35873650875725,1.13775148939994e-31,9.34321523095228e-29
"TLR10",NA,3.68582815784245,3.69481341650689,2.70859248511743,2.15769100642228e-31,1.70374601391728e-28
"MEF2B",NA,3.8418390213382,3.84670957509959,3.73764715776846,4.04163513732454e-31,3.07313960626936e-28
"CD27",NA,3.07312684188556,3.07483384417204,4.46245695115253,4.68715236647246e-31,3.43668707441713e-28
"MS4A1",NA,4.36013813846219,4.36249306335633,5.29959377003273,1.15483126804621e-30,8.1754089424099e-28
"CD6",NA,2.41811519053794,2.41946286722648,4.11885561894484,1.72087209355975e-30,1.17765013602605e-27
"TNFRSF13C",NA,3.63621304618648,3.64927456087878,2.13140309946892,2.08163871641031e-30,1.37858202735173e-27
"P2RY8",NA,2.86057314661385,2.86222360401286,4.29214341246417,5.93617180862017e-30,3.80842522596788e-27
"ZAP70",NA,2.57999567300167,2.5824390694184,3.43805048912227,1.73355411062648e-29,1.07848078458066e-26
"CCL19",NA,3.92118865612784,3.9242179735857,4.49753455675331,5.87641527526042e-29,3.54831781179695e-26
"NCF1",NA,2.54608289252096,2.54771754956306,3.97796090766932,4.4763412653294e-28,2.6256938907775e-25
"FCRL1",NA,4.41173232947986,4.43456193642509,2.11073184596741,1.10688979847396e-27,6.31234654518624e-25
"TNFRSF13B",NA,3.72854579704252,3.74788755269566,1.67414660731289,3.92004968159694e-27,2.17509783684284e-24
"FCRL3",NA,3.46306591362956,3.47217890682236,2.46557497931167,9.58478552948323e-27,5.17830649790239e-24
"FAM129C",NA,4.21050354970613,4.23563893243906,1.77596600324485,1.94894531148834e-26,1.02594480115014e-23
"FAM159A",NA,3.05254280543382,3.0738700220805,0.872750211924631,5.22371227197021e-26,2.68107032358871e-23
"FAIM3",NA,2.76595230112437,2.76709639285998,4.72012698514494,9.35932100874478e-26,4.68650878803732e-23
"LTA",NA,2.63659274102121,2.65228739014575,0.884587056419242,1.20486871135407e-25,5.88951301049979e-23
"LY9",NA,2.89871160424251,2.90306479612897,2.94456005183029,2.09848801015863e-24,1.00190601973388e-21
"LOC606724",NA,2.27229509007675,2.27687272406973,2.22046652473111,2.70073113718943e-24,1.26013659651134e-21
"FCRL2",NA,3.46646039245686,3.48167972075002,1.74748703476382,4.07683996637687e-24,1.85994498910483e-21
"GPR25",NA,3.0029240722875,3.01900998459864,1.21621640535043,4.69569508449361e-24,2.09570913227508e-21
"WAS",NA,2.28126169785332,2.2822479062781,4.42019417867723,5.180608584362e-24,2.26293391993515e-21
"SPN",NA,2.16349301319436,2.16432188869478,4.54112303569875,2.1179541568269e-23,9.05866642492837e-21
"ITGAL",NA,2.3585263066778,2.35904911116574,5.41604655323827,2.31618625582028e-23,9.70434772081437e-21
"WDFY4",NA,2.75020043873405,2.7512482560986,4.83015402963281,6.50016314811606e-23,2.66896698861645e-20
"UBASH3A",NA,2.43206743929813,2.43919978043928,1.76546458746011,1.40100337580473e-22,5.63972535397475e-20
"NCF1C",NA,2.60707927654856,2.61172110619698,2.55298255326206,3.00264668212711e-22,1.18546800738595e-19
"POU2AF1",NA,2.99280505931149,2.99348013950296,5.71401934712799,3.86273384947e-22,1.49626275338904e-19
"LAX1",NA,2.51001058858359,2.51309576212611,3.03170690951757,4.09781596614266e-22,1.55792892194276e-19
"SNX20",NA,2.14968366853497,2.15298552142478,2.55132340184876,4.33251079872011e-22,1.6172081217768e-19
"RGS13",NA,4.08679933207507,4.10134100722868,2.42616012256543,5.64570478615232e-22,2.06205302909328e-19
"CR2",NA,4.08701997244669,4.08876364703285,5.45789747022988,5.72513505398524e-22,2.06205302909328e-19
"MYO1G",NA,2.22591573244535,2.22699860836489,4.22585898654594,9.89948011811247e-22,3.50407460042843e-19
"ARHGAP9",NA,2.12013620278535,2.12126852117116,4.04556928444878,1.33946005975837e-21,4.66086695370159e-19
"C8orf80",NA,2.86793795557702,2.87760884826191,1.78593786670925,1.71011093425997e-21,5.85142958005953e-19
"CD3E",NA,2.26848862522045,2.26909288370032,5.11031558277067,1.79440564582814e-21,5.9527139499788e-19
"TRAF3IP3",NA,2.20349615932247,2.20605145179361,2.97325117666062,1.79770221577538e-21,5.9527139499788e-19
"IRF4",NA,2.65936846335523,2.66090353753201,4.18709991382499,2.15598278558976e-21,7.02576612510442e-19
"STAP1",NA,3.1490236231261,3.16405748465026,1.45257177604711,2.3714648634734e-21,7.60721463236076e-19
"ARHGAP30",NA,1.92011837246157,1.92054902026171,5.20939128070249,9.68235909068544e-21,3.05813587895034e-18
"TLR9",NA,2.87366741995161,2.87786011768638,2.9717982212816,9.99880080774138e-21,3.11023303913531e-18
"CXCL13",NA,3.20694890478614,3.20769220957586,5.79494707744792,1.07338050429015e-20,3.28903011239953e-18
"NCF1B",NA,2.72176094637378,2.73054013144712,1.77314032386716,1.24514018288379e-20,3.7592246992065e-18
"LIMD2",NA,2.1661938188094,2.16673657794427,5.15267781418793,1.88334798276112e-20,5.60364262117185e-18
"EBI3",NA,2.38887826103354,2.39448751048608,2.05736139541913,1.9187594883787e-20,5.62744747091639e-18
"RHOH",NA,2.31787002833425,2.31973442791616,3.54709485226519,2.91058260146419e-20,8.41609307155773e-18
"SLAMF6",NA,2.36138429307697,2.36306500846246,3.74180647181471,6.4454590413897e-20,1.8378510294407e-17
"PVRIG",NA,2.05789724299004,2.06006607691227,3.04719267428395,7.62650884782492e-20,2.14482502254583e-17
"CD52",NA,2.52611496956016,2.52667178888845,5.50428473988026,8.02394780832853e-20,2.22610335817547e-17
"CD247",NA,2.15307681571389,2.15609142955392,2.68400894015151,1.10239758200777e-19,3.01762964781595e-17
"BTLA",NA,2.69749786963547,2.70979479892733,1.27853945186745,1.14249137673658e-19,3.08622999531606e-17
"KIAA0125",NA,3.08866838604467,3.09522075945073,2.55729315036238,1.21664137506072e-19,3.24385031558397e-17
"NCR3",NA,2.72089351925523,2.7476415234714,0.251715610586358,1.54611115683112e-19,4.06944385253115e-17
"NAPSB",NA,2.50461257394515,2.5079994306776,2.89333609955568,1.6607049803604e-19,4.31573079073406e-17
"CXCR3",NA,2.22902349039594,2.23102605488384,3.34995206239174,2.20743457155226e-19,5.664828969246e-17
"LSP1",NA,1.94687840960777,1.9470606360357,6.47857094187437,3.38663812393584e-19,8.58366428202503e-17
"IKZF1",NA,2.23212756143477,2.23265726858531,5.26008087262853,7.18538044009643e-19,1.79897390774609e-16
"FAM78A",NA,1.88561921114607,1.88669903354246,3.84958153058865,1.14997274487319e-18,2.84445065689718e-16
"KCNA3",NA,2.52157955962862,2.52530782799271,2.77509422137579,1.80884186012725e-18,4.41880607989977e-16
"CPNE5",NA,2.16112360872452,2.16221302793125,4.14622490409407,1.85282708519444e-18,4.41880607989977e-16
"MGC29506",NA,3.02268068794261,3.02348854400018,5.48633246902116,1.86491491442702e-18,4.41880607989977e-16
"LOC100233209",NA,2.2868106804584,2.29305641738449,1.79808620963082,1.87255786142854e-18,4.41880607989977e-16
"ARHGAP25",NA,1.97344557438503,1.97428885164623,4.30430464286534,2.43294205809521e-18,5.67594323326075e-16
"SLA2",NA,2.11090553263421,2.11412762408703,2.54304471489493,2.9116190113593e-18,6.7163526183378e-16
"PPP1R16B",NA,2.14373072125865,2.14430756055497,5.04037491158688,3.04293478568355e-18,6.94127235000926e-16
"LILRA4",NA,2.98621410431725,3.02740712329387,-0.0576549254117713,3.2488393283198e-18,7.3295243308138e-16
"SIRPG",NA,2.32724536435234,2.33074770035492,2.65857244257666,3.86040143187885e-18,8.61456971700791e-16
"IL2RB",NA,2.02980314046624,2.03018161559411,5.51991918736247,4.87327667614461e-18,1.07578892646504e-15
"ASCL1",NA,-5.32125052074323,-5.33314706680019,3.93722805076272,5.99023998002991e-18,1.30829390202143e-15
"IGLL1",NA,7.57221247886108,8.09829521624444,1.01425109564541,1.00270882711074e-17,2.16690654953511e-15
"TMC8",NA,2.02786175150521,2.02843603772857,4.91783544899055,1.02099242055801e-17,2.18343483271416e-15
"LTB",NA,2.45485341606483,2.45587055780613,4.56210726830577,1.04729531640421e-17,2.21659513874005e-15
"TMEM156",NA,2.3700608418262,2.37851286319035,1.46446562808063,1.27842786378825e-17,2.67817592281356e-15
"CCR4",NA,2.42111315763517,2.42760667759561,1.88462572148226,1.34769985960047e-17,2.7947755674341e-15
"SPIB",NA,3.48047744613383,3.48267631478128,4.51361289141086,2.48493623547102e-17,5.10157409142201e-15
"TIGIT",NA,2.24765161749371,2.25125649075279,2.53234206520068,2.64841619246446e-17,5.38336479517776e-15
"TTC24",NA,2.77656171678009,2.87743158543353,-1.2945154171752,3.85178558117635e-17,7.75266254721083e-15
"MYBPH",NA,5.43045963773956,5.71906691196327,-0.257547439543645,4.21231300757403e-17,8.39599864519368e-15
"PNOC",NA,2.76465950688918,2.77751360480339,1.2879503586505,4.35045470110398e-17,8.58796490516008e-15
"IL10RA",NA,2.05424909148275,2.05466579633668,5.40877209887333,5.43462449920292e-17,1.06259848541558e-14
"KIAA0748",NA,2.29201887738444,2.29868112222567,1.7143999453599,6.761287152921e-17,1.30952099291951e-14
"FCRL4",NA,2.97410075279595,3.01761627004778,-0.141008431239719,8.56796200262921e-17,1.64392766274745e-14
"IL16",NA,2.02393714568687,2.02446763343575,5.02731581766703,9.53789300830926e-17,1.81308280982027e-14
"NLRC3",NA,1.98842788273296,1.98967701083545,3.75765962791541,1.01829651798679e-16,1.91794747837329e-14
"FCRL5",NA,2.68341964270458,2.68560328917211,3.70717092315137,1.09375163380614e-16,2.04133827654909e-14
"P2RY10",NA,2.39197023874828,2.39566959422411,2.64948668163572,1.34525133947558e-16,2.48810900895799e-14
"ITK",NA,2.23820700344419,2.23998207256245,3.53110812466705,2.03537985453529e-16,3.73092396550085e-14
"SLAMF1",NA,2.08525104300319,2.08990713485916,1.99395861188728,2.41686239132557e-16,4.35603500078251e-14
"KLHL6",NA,2.19681596489418,2.19774512008505,4.413673478548,2.41884067262156e-16,4.35603500078251e-14
"BTK",NA,2.24509750894162,2.24716215547631,3.32267592376995,4.70469884673394e-16,8.39891020203894e-14
"FUT7",NA,2.27308465903942,2.30218999320503,-0.280481466428605,4.77203670150421e-16,8.44568219671392e-14
"IL12RB1",NA,2.00656387133311,2.0092473123924,2.68806946175757,6.85542199756285e-16,1.20292148384586e-13
"CNR2",NA,3.17700358240909,3.19972388286002,0.908179770422288,1.006516300168e-15,1.75116776630923e-13
"CD5",NA,2.21324285467693,2.21447894449814,4.02212952533945,1.08064813735857e-15,1.85434776926956e-13
"POU2F2",NA,2.26432158016929,2.26503522970654,4.86640859256907,1.08388569075668e-15,1.85434776926956e-13
"CLECL1",NA,2.4146864895027,2.43739975348685,0.168551017867911,1.10685787076853e-15,1.87799934602298e-13
"ADAM6",NA,3.09447046517307,3.09447456470725,13.1792263247662,1.33933345586923e-15,2.25381277450781e-13
"S1PR4",NA,2.15072732983781,2.15377519713617,2.66629062302543,1.42164218115445e-15,2.37287105521146e-13
"ADORA2A",NA,1.97945118603882,1.98138704396975,3.12149466476693,1.55756158975569e-15,2.57876930949067e-13
"HLA-DOB",NA,2.50992213182511,2.51358924748681,2.7858987985944,1.64811759625179e-15,2.70686834008394e-13
"DOK2",NA,1.84982243029059,1.85125865711871,3.40030953884089,1.67449635776078e-15,2.72836589085943e-13
"FLG",NA,-4.42166706147387,-4.4291814468833,3.69813761158994,2.07515631165224e-15,3.35456370694649e-13
"GPR18",NA,2.24735310615828,2.25695740538107,1.16085558077602,2.16414553578687e-15,3.47108655075816e-13
"TBX21",NA,2.14531777087161,2.15634117717159,0.863242189784413,2.39113788228428e-15,3.80543106382141e-13
"LCT",NA,-4.77027007212416,-4.78495531196999,3.08954957534771,2.54626799524778e-15,4.02114476480283e-13
"MEI1",NA,2.31645185096123,2.32002094416496,2.61980075788276,3.4956754408807e-15,5.47833716040311e-13
"TIMD4",NA,3.2215001596256,3.26947550184176,-0.0317360764469443,4.44510021219643e-15,6.91347783002975e-13
"SP140",NA,2.15785471788977,2.15984583985936,3.279432637186,4.88653411330511e-15,7.54289814632736e-13
"LOC96610",NA,2.78690706425392,2.78691336988136,12.2397974256355,7.04906742583848e-15,1.0799802556154e-12
"C5orf20",NA,2.24408829773991,2.25812516216897,0.639437725837829,1.14701937870187e-14,1.74431909961107e-12
"TIFAB",NA,2.31748671913205,2.33766791531001,0.229423454999942,1.72388373964927e-14,2.60230390992643e-12
"FGD2",NA,1.86511122528582,1.86631054825764,3.67569119240377,2.00037713070995e-14,2.99764543747995e-12
"CD8A",NA,2.23125390735521,2.23208538767782,4.61104778905294,2.44831268263802e-14,3.64230865033033e-12
"HCLS1",NA,1.85813372103455,1.8585191104641,5.29757745272128,2.67075632083974e-14,3.94464944365754e-12
"GPSM3",NA,1.81899307248273,1.81953199963634,4.76970289821483,2.75680117080522e-14,4.04265200261651e-12
"LOC442454",NA,-2.69308154489622,-2.71540515342396,0.466498735080205,3.28048399675195e-14,4.75075542732089e-12
"HCST",NA,2.04640357587656,2.04793756035062,3.52914335352522,3.28595845435736e-14,4.75075542732089e-12
"CD180",NA,2.23541622320148,2.23701257144297,3.67998470391109,3.59509298258333e-14,5.16134677849201e-12
"LPXN",NA,1.9062302130774,1.90680691157228,4.77342255048275,4.55252752764962e-14,6.49051320435046e-12
"GPR174",NA,2.31412608773915,2.3326015344605,0.344164801753155,5.54115421108038e-14,7.84551006575726e-12
"SNAI3",NA,1.849288745043,1.85532882665606,1.37217609968599,5.5817952104495e-14,7.84892162126906e-12
"PLA2G2D",NA,2.86999029541928,2.87286366853817,3.50810231643341,5.9081192224325e-14,8.22593944602459e-12
"LY6G6C",NA,-3.53478249048417,-3.54756262633372,2.06244023527966,5.93004889435771e-14,8.22593944602459e-12
"CD72",NA,2.11037213551945,2.113500231439,2.58430624710502,6.62713322746167e-14,9.13121108454953e-12
"FTHL3",NA,-3.05523373752639,-3.06289422143368,2.30284577956484,7.05542039881641e-14,9.65651871918006e-12
"ABI3",NA,1.71056712481692,1.71120114257466,4.40781839747528,7.60121597056177e-14,1.03346333692472e-11
"PIM2",NA,1.89513417830606,1.89537575236471,6.01293645524801,9.64390099575293e-14,1.30256110159742e-11
"PSTPIP1",NA,1.75981175986211,1.7625210155968,2.39193215082234,9.73064456217395e-14,1.30568714288517e-11
"FMNL1",NA,1.73153400399709,1.73182372472285,5.5589531552115,1.07598875934969e-13,1.43441878113305e-11
"LOC100188949",NA,2.07502707579723,2.09234945030507,0.183497472621541,1.27402031401185e-13,1.68746045462344e-11
"GRAP",NA,1.94471848429331,1.94670772566097,3.0437327346399,1.3051026735115e-13,1.71754858251225e-11
"DOK3",NA,1.89445042990277,1.8952146378124,4.35551432772585,1.32432431213985e-13,1.73174382982364e-11
"FAM65B",NA,2.22759746569548,2.22903642896578,3.82012874977943,1.40114710147771e-13,1.82060442995806e-11
"CD48",NA,2.14376674885975,2.14441006903255,4.88366723101941,1.45154335125024e-13,1.87422547177153e-11
"IL9R",NA,2.1274026072438,2.15652953303306,-0.425833256211269,1.92896181645089e-13,2.47509913073355e-11
"SH2D1A",NA,2.13169369004379,2.13569268000918,2.26021465878026,2.15943381092115e-13,2.75361342473362e-11
"TAGAP",NA,1.9974870581385,1.99847606909433,4.10287937171021,2.22515287203775e-13,2.8199005224034e-11
"NKG7",NA,2.18478758214358,2.18581797730811,4.25238917960706,2.63991478201202e-13,3.32499696163846e-11
"PARVG",NA,1.85136893039592,1.8524615608473,3.79295989260492,2.6956204263971e-13,3.37445654597149e-11
"GZMM",NA,2.34371591043548,2.35439997567754,1.11401246409668,3.04484389799383e-13,3.7885239530796e-11
"DERL3",NA,2.4761678852599,2.47668056850002,5.57015525940829,3.63343659438089e-13,4.49364176401444e-11
"GRAP2",NA,1.9725985757196,1.97648271638614,2.12636278425453,3.90986553613574e-13,4.80655924891417e-11
"ANXA2P3",NA,-3.18845617994397,-3.26360864854743,-0.616052489062794,3.95325843265494e-13,4.83097592990512e-11
"LYL1",NA,1.87183037654616,1.873769791237,2.99677551679503,5.64238465892329e-13,6.85432881939025e-11
"RAC2",NA,1.85090122733219,1.85106084893367,6.55867685405656,5.73840913502691e-13,6.92997291424132e-11
"POU3F2",NA,-4.51205182179067,-4.75965958303531,-0.865458389717435,6.04230880274398e-13,7.25430407721251e-11
"P2RX5",NA,2.09714756208603,2.09924303419003,3.14028543893503,6.69944690358354e-13,7.99649098433547e-11
"GVIN1",NA,2.02227772231186,2.02354596572139,3.7741286001566,6.95681897678287e-13,8.25569327129205e-11
"CCL5",NA,2.09136156319638,2.09161386961714,6.17279927380004,7.0046464031781e-13,8.26467762397968e-11
"CSF2RB",NA,1.95955386097287,1.95995343373908,5.3622700736303,8.07707294780114e-13,9.47556043533471e-11
"RHOXF2B",NA,3.91803988792208,4.04102646413843,-0.563470456741931,9.68837764428569e-13,1.13012723316583e-10
"ERBB2",NA,-2.49619512202808,-2.49622744876465,9.57580204029319,9.92188545870404e-13,1.15082660150957e-10
"TNFAIP8L2",NA,1.73147088103728,1.73431969205249,2.2877794075419,1.15937182926655e-12,1.33718559858665e-10
"ZNF683",NA,2.51150459079428,2.51724899947644,2.15364058961487,1.2963451302413e-12,1.48681371641642e-10
"ITGB7",NA,1.84564020011434,1.84641783490078,4.27453486224853,1.31454308523792e-12,1.49930941888525e-10
"RLTPR",NA,2.1945018096256,2.19701372213804,2.98725999633657,1.36259162484352e-12,1.54552519657665e-10
"CD3D",NA,2.01723263680161,2.01867685992071,3.58281910702613,1.38360914027874e-12,1.56074151922651e-10
"SLC38A4",NA,-3.16666718944185,-3.17567878757163,2.1872764206658,1.86447507180242e-12,2.09167613246469e-10
"TTC29",NA,-6.57208291242344,-7.2217292883103,-0.117375794541214,1.95989119324213e-12,2.18676990202505e-10
"HLA-DOA",NA,2.14892485595634,2.14938563188168,5.36936476528742,2.36443625717713e-12,2.62388520864035e-10
"GIMAP1",NA,1.75186797136648,1.7542687719246,2.55498937867321,2.4400611787328e-12,2.69325032254755e-10
"SERPINC1",NA,-3.47710514205286,-3.60566878750155,-0.996674632560923,2.51952205606113e-12,2.76608490967567e-10
"CEACAM21",NA,1.97193475089634,1.98394464245775,0.56507198167884,2.89323017819208e-12,3.15946891267465e-10
"TMIGD2",NA,2.2506107608768,2.27396934974399,-0.0252097136628507,3.05491267747828e-12,3.31837869146185e-10
"VAV1",NA,1.91200408965576,1.91309846535137,3.86050006129496,3.1938342287591e-12,3.45102193244339e-10
"TRAT1",NA,2.23387595977484,2.24027570067537,1.70946420849738,3.34376449252547e-12,3.59410916395539e-10
"PPIAL4C",NA,-3.11041808846942,-3.16967450714948,-0.398570780747631,3.41446185393209e-12,3.65098447193884e-10
"PTGDS",NA,2.29988927175125,2.30018382570286,6.17890936253218,4.43417055791567e-12,4.7167627748191e-10
"GZMK",NA,2.33696506293329,2.33970056061965,3.02045043295887,4.65375180245532e-12,4.92482085074267e-10
"CCR5",NA,1.93308609711765,1.93451158756253,3.50644241817918,5.05882076298565e-12,5.32603026995361e-10
"CALCA",NA,-4.51163444974099,-4.66644572959657,-0.329660352454446,5.24069044289247e-12,5.48935585676441e-10
"DOCK2",NA,1.9744140739017,1.97491156912011,5.06376813440223,5.93065504148941e-12,6.18052527927805e-10
"CCL17",NA,2.17751383217909,2.20273866901976,-0.194202041044924,6.55448815619221e-12,6.79614352760738e-10
"GAPT",NA,2.24343832596178,2.24768325804233,2.2967218004139,7.52609459632478e-12,7.76435789259033e-10
"SPI1",NA,1.74820930398068,1.74853974635022,5.3897197895792,7.81889944378282e-12,8.02610027904307e-10
"FGD3",NA,1.71335079582363,1.71428171368473,3.8598684172772,8.09521962948016e-12,8.26840094493671e-10
"HMHA1",NA,1.63845137525716,1.63870165482107,5.65687052485548,9.53488844588432e-12,9.6906564254458e-10
"TRPM8",NA,-3.07006198129986,-3.16015180963989,-0.932095834305831,1.08471375138684e-11,1.09700361162423e-09
